name,height,weight,base_experience,height_m,weight_kg,bmi
azurill,2,20,38.0,0.2,2.0,50.0
nosepass,10,970,75.0,1.0,97.0,97.0
skitty,6,110,52.0,0.6,11.0,30.56
delcatty,11,326,140.0,1.1,32.6,26.94
sableye,5,110,133.0,0.5,11.0,44.0
mawile,6,115,133.0,0.6,11.5,31.94
aron,4,600,66.0,0.4,60.0,375.0
lairon,9,1200,151.0,0.9,120.0,148.15
aggron,21,3600,239.0,2.1,360.0,81.63
meditite,6,112,56.0,0.6,11.2,31.11
medicham,13,315,144.0,1.3,31.5,18.64
electrike,6,152,59.0,0.6,15.2,42.22
manectric,15,402,166.0,1.5,40.2,17.87
plusle,4,42,142.0,0.4,4.2,26.25
minun,4,42,142.0,0.4,4.2,26.25
volbeat,7,177,151.0,0.7,17.7,36.12
illumise,6,177,151.0,0.6,17.7,49.17
roselia,3,20,140.0,0.3,2.0,22.22
gulpin,4,103,60.0,0.4,10.3,64.37
swalot,17,800,163.0,1.7,80.0,27.68
carvanha,8,208,61.0,0.8,20.8,32.5
sharpedo,18,888,161.0,1.8,88.8,27.41
wailmer,20,1300,80.0,2.0,130.0,32.5
wailord,145,3980,175.0,14.5,398.0,1.89
numel,7,240,61.0,0.7,24.0,48.98
camerupt,19,2200,161.0,1.9,220.0,60.94
torkoal,5,804,165.0,0.5,80.4,321.6
spoink,7,306,66.0,0.7,30.6,62.45
grumpig,9,715,165.0,0.9,71.5,88.27
spinda,11,50,126.0,1.1,5.0,4.13
trapinch,7,150,58.0,0.7,15.0,30.61
vibrava,11,153,119.0,1.1,15.3,12.64
flygon,20,820,234.0,2.0,82.0,20.5
cacnea,4,513,67.0,0.4,51.3,320.62
cacturne,13,774,166.0,1.3,77.4,45.8
swablu,4,12,62.0,0.4,1.2,7.5
altaria,11,206,172.0,1.1,20.6,17.02
zangoose,13,403,160.0,1.3,40.3,23.85
seviper,27,525,160.0,2.7,52.5,7.2
lunatone,10,1680,161.0,1.0,168.0,168.0
solrock,12,1540,161.0,1.2,154.0,106.94
barboach,4,19,58.0,0.4,1.9,11.87
whiscash,9,236,164.0,0.9,23.6,29.14
corphish,6,115,62.0,0.6,11.5,31.94
crawdaunt,11,328,164.0,1.1,32.8,27.11
baltoy,5,215,60.0,0.5,21.5,86.0
claydol,15,1080,175.0,1.5,108.0,48.0
lileep,10,238,71.0,1.0,23.8,23.8
cradily,15,604,173.0,1.5,60.4,26.84
anorith,7,125,71.0,0.7,12.5,25.51
armaldo,15,682,173.0,1.5,68.2,30.31
feebas,6,74,40.0,0.6,7.4,20.56
milotic,62,1620,189.0,6.2,162.0,4.21
castform,3,8,147.0,0.3,0.8,8.89
kecleon,10,220,154.0,1.0,22.0,22.0
shuppet,6,23,59.0,0.6,2.3,6.39
banette,11,125,159.0,1.1,12.5,10.33
duskull,8,150,59.0,0.8,15.0,23.44
dusclops,16,306,159.0,1.6,30.6,11.95
tropius,20,1000,161.0,2.0,100.0,25.0
chimecho,6,10,159.0,0.6,1.0,2.78
absol,12,470,163.0,1.2,47.0,32.64
wynaut,6,140,52.0,0.6,14.0,38.89
snorunt,7,168,60.0,0.7,16.8,34.29
glalie,15,2565,168.0,1.5,256.5,114.0
spheal,8,395,58.0,0.8,39.5,61.72
sealeo,11,876,144.0,1.1,87.6,72.4
walrein,14,1506,239.0,1.4,150.6,76.84
clamperl,4,525,69.0,0.4,52.5,328.12
huntail,17,270,170.0,1.7,27.0,9.34
gorebyss,18,226,170.0,1.8,22.6,6.98
relicanth,10,234,170.0,1.0,23.4,23.4
luvdisc,6,87,116.0,0.6,8.7,24.17
bagon,6,421,60.0,0.6,42.1,116.94
shelgon,11,1105,147.0,1.1,110.5,91.32
salamence,15,1026,270.0,1.5,102.6,45.6
beldum,6,952,60.0,0.6,95.2,264.44
metang,12,2025,147.0,1.2,202.5,140.62
metagross,16,5500,270.0,1.6,550.0,214.84
regirock,17,2300,261.0,1.7,230.0,79.58
regice,18,1750,261.0,1.8,175.0,54.01
registeel,19,2050,261.0,1.9,205.0,56.79
latias,14,400,270.0,1.4,40.0,20.41
latios,20,600,270.0,2.0,60.0,15.0
kyogre,45,3520,302.0,4.5,352.0,17.38
groudon,35,9500,302.0,3.5,950.0,77.55
rayquaza,70,2065,306.0,7.0,206.5,4.21
jirachi,3,11,270.0,0.3,1.1,12.22
deoxys-normal,17,608,270.0,1.7,60.8,21.04
turtwig,4,102,64.0,0.4,10.2,63.75
grotle,11,970,142.0,1.1,97.0,80.17
torterra,22,3100,236.0,2.2,310.0,64.05
chimchar,5,62,62.0,0.5,6.2,24.8
monferno,9,220,142.0,0.9,22.0,27.16
infernape,12,550,240.0,1.2,55.0,38.19
piplup,4,52,63.0,0.4,5.2,32.5
prinplup,8,230,142.0,0.8,23.0,35.94
empoleon,17,845,239.0,1.7,84.5,29.24
starly,3,20,49.0,0.3,2.0,22.22
staravia,6,155,119.0,0.6,15.5,43.06
staraptor,12,249,218.0,1.2,24.9,17.29
bidoof,5,200,50.0,0.5,20.0,80.0
bibarel,10,315,144.0,1.0,31.5,31.5
kricketot,3,22,39.0,0.3,2.2,24.44
kricketune,10,255,134.0,1.0,25.5,25.5
shinx,5,95,53.0,0.5,9.5,38.0
luxio,9,305,127.0,0.9,30.5,37.65
luxray,14,420,235.0,1.4,42.0,21.43
budew,2,12,56.0,0.2,1.2,30.0
roserade,9,145,232.0,0.9,14.5,17.9
cranidos,9,315,70.0,0.9,31.5,38.89
rampardos,16,1025,173.0,1.6,102.5,40.04
shieldon,5,570,70.0,0.5,57.0,228.0
bastiodon,13,1495,173.0,1.3,149.5,88.46
burmy,2,34,45.0,0.2,3.4,85.0
wormadam-plant,5,65,148.0,0.5,6.5,26.0
mothim,9,233,148.0,0.9,23.3,28.77
combee,3,55,49.0,0.3,5.5,61.11
vespiquen,12,385,166.0,1.2,38.5,26.74
pachirisu,4,39,142.0,0.4,3.9,24.37
buizel,7,295,66.0,0.7,29.5,60.2
floatzel,11,335,173.0,1.1,33.5,27.69
cherubi,4,33,55.0,0.4,3.3,20.62
cherrim,5,93,158.0,0.5,9.3,37.2
shellos,3,63,65.0,0.3,6.3,70.0
gastrodon,9,299,166.0,0.9,29.9,36.91
ambipom,12,203,169.0,1.2,20.3,14.1
drifloon,4,12,70.0,0.4,1.2,7.5
drifblim,12,150,174.0,1.2,15.0,10.42
buneary,4,55,70.0,0.4,5.5,34.37
lopunny,12,333,168.0,1.2,33.3,23.12
mismagius,9,44,173.0,0.9,4.4,5.43
honchkrow,9,273,177.0,0.9,27.3,33.7
glameow,5,39,62.0,0.5,3.9,15.6
purugly,10,438,158.0,1.0,43.8,43.8
chingling,2,6,57.0,0.2,0.6,15.0
stunky,4,192,66.0,0.4,19.2,120.0
skuntank,10,380,168.0,1.0,38.0,38.0
bronzor,5,605,60.0,0.5,60.5,242.0
bronzong,13,1870,175.0,1.3,187.0,110.65
bonsly,5,150,58.0,0.5,15.0,60.0
mime-jr,6,130,62.0,0.6,13.0,36.11
happiny,6,244,110.0,0.6,24.4,67.78
chatot,5,19,144.0,0.5,1.9,7.6
spiritomb,10,1080,170.0,1.0,108.0,108.0
gible,7,205,60.0,0.7,20.5,41.84
gabite,14,560,144.0,1.4,56.0,28.57
garchomp,19,950,270.0,1.9,95.0,26.32
munchlax,6,1050,78.0,0.6,105.0,291.67
riolu,7,202,57.0,0.7,20.2,41.22
lucario,12,540,184.0,1.2,54.0,37.5
hippopotas,8,495,66.0,0.8,49.5,77.34
hippowdon,20,3000,184.0,2.0,300.0,75.0
skorupi,8,120,66.0,0.8,12.0,18.75
drapion,13,615,175.0,1.3,61.5,36.39
croagunk,7,230,60.0,0.7,23.0,46.94
toxicroak,13,444,172.0,1.3,44.4,26.27
carnivine,14,270,159.0,1.4,27.0,13.78
finneon,4,70,66.0,0.4,7.0,43.75
lumineon,12,240,161.0,1.2,24.0,16.67
mantyke,10,650,69.0,1.0,65.0,65.0
snover,10,505,67.0,1.0,50.5,50.5
abomasnow,22,1355,173.0,2.2,135.5,28.0
weavile,11,340,179.0,1.1,34.0,28.1
magnezone,12,1800,241.0,1.2,180.0,125.0
lickilicky,17,1400,180.0,1.7,140.0,48.44
rhyperior,24,2828,241.0,2.4,282.8,49.1
tangrowth,20,1286,187.0,2.0,128.6,32.15
electivire,18,1386,243.0,1.8,138.6,42.78
magmortar,16,680,243.0,1.6,68.0,26.56
togekiss,15,380,245.0,1.5,38.0,16.89
yanmega,19,515,180.0,1.9,51.5,14.27
leafeon,10,255,184.0,1.0,25.5,25.5
glaceon,8,259,184.0,0.8,25.9,40.47
gliscor,20,425,179.0,2.0,42.5,10.62
mamoswine,25,2910,239.0,2.5,291.0,46.56
porygon-z,9,340,241.0,0.9,34.0,41.98
gallade,16,520,233.0,1.6,52.0,20.31
probopass,14,3400,184.0,1.4,340.0,173.47
dusknoir,22,1066,236.0,2.2,106.6,22.02
froslass,13,266,168.0,1.3,26.6,15.74
rotom,3,3,154.0,0.3,0.3,3.33
uxie,3,3,261.0,0.3,0.3,3.33
mesprit,3,3,261.0,0.3,0.3,3.33
azelf,3,3,261.0,0.3,0.3,3.33
dialga,54,6830,306.0,5.4,683.0,23.42
palkia,42,3360,306.0,4.2,336.0,19.05
heatran,17,4300,270.0,1.7,430.0,148.79
regigigas,37,4200,302.0,3.7,420.0,30.68
giratina-altered,45,7500,306.0,4.5,750.0,37.04
cresselia,15,856,270.0,1.5,85.6,38.04
phione,4,31,216.0,0.4,3.1,19.37
manaphy,3,14,270.0,0.3,1.4,15.56
darkrai,15,505,270.0,1.5,50.5,22.44
shaymin-land,2,21,270.0,0.2,2.1,52.5
arceus,32,3200,324.0,3.2,320.0,31.25
victini,4,40,270.0,0.4,4.0,25.0
snivy,6,81,62.0,0.6,8.1,22.5
servine,8,160,145.0,0.8,16.0,25.0
serperior,33,630,238.0,3.3,63.0,5.79
tepig,5,99,62.0,0.5,9.9,39.6
pignite,10,555,146.0,1.0,55.5,55.5
emboar,16,1500,238.0,1.6,150.0,58.59
oshawott,5,59,62.0,0.5,5.9,23.6
dewott,8,245,145.0,0.8,24.5,38.28
samurott,15,946,238.0,1.5,94.6,42.04
patrat,5,116,51.0,0.5,11.6,46.4
watchog,11,270,147.0,1.1,27.0,22.31
lillipup,4,41,55.0,0.4,4.1,25.62
herdier,9,147,130.0,0.9,14.7,18.15
stoutland,12,610,225.0,1.2,61.0,42.36
purrloin,4,101,56.0,0.4,10.1,63.12
liepard,11,375,156.0,1.1,37.5,30.99
pansage,6,105,63.0,0.6,10.5,29.17
simisage,11,305,174.0,1.1,30.5,25.21
pansear,6,110,63.0,0.6,11.0,30.56
simisear,10,280,174.0,1.0,28.0,28.0
panpour,6,135,63.0,0.6,13.5,37.5
simipour,10,290,174.0,1.0,29.0,29.0
munna,6,233,58.0,0.6,23.3,64.72
musharna,11,605,170.0,1.1,60.5,50.0
pidove,3,21,53.0,0.3,2.1,23.33
tranquill,6,150,125.0,0.6,15.0,41.67
unfezant,12,290,220.0,1.2,29.0,20.14
blitzle,8,298,59.0,0.8,29.8,46.56
zebstrika,16,795,174.0,1.6,79.5,31.05
roggenrola,4,180,56.0,0.4,18.0,112.5
boldore,9,1020,137.0,0.9,102.0,125.93
gigalith,17,2600,232.0,1.7,260.0,89.97
woobat,4,21,65.0,0.4,2.1,13.12
swoobat,9,105,149.0,0.9,10.5,12.96
drilbur,3,85,66.0,0.3,8.5,94.44
excadrill,7,404,178.0,0.7,40.4,82.45
audino,11,310,390.0,1.1,31.0,25.62
timburr,6,125,61.0,0.6,12.5,34.72
gurdurr,12,400,142.0,1.2,40.0,27.78
conkeldurr,14,870,227.0,1.4,87.0,44.39
tympole,5,45,59.0,0.5,4.5,18.0
palpitoad,8,170,134.0,0.8,17.0,26.56
seismitoad,15,620,229.0,1.5,62.0,27.56
throh,13,555,163.0,1.3,55.5,32.84
sawk,14,510,163.0,1.4,51.0,26.02
sewaddle,3,25,62.0,0.3,2.5,27.78
swadloon,5,73,133.0,0.5,7.3,29.2
leavanny,12,205,225.0,1.2,20.5,14.24
venipede,4,53,52.0,0.4,5.3,33.12
whirlipede,12,585,126.0,1.2,58.5,40.62
scolipede,25,2005,218.0,2.5,200.5,32.08
cottonee,3,6,56.0,0.3,0.6,6.67
whimsicott,7,66,168.0,0.7,6.6,13.47
petilil,5,66,56.0,0.5,6.6,26.4
lilligant,11,163,168.0,1.1,16.3,13.47
basculin-red-striped,10,180,161.0,1.0,18.0,18.0
sandile,7,152,58.0,0.7,15.2,31.02
krokorok,10,334,123.0,1.0,33.4,33.4
krookodile,15,963,234.0,1.5,96.3,42.8
darumaka,6,375,63.0,0.6,37.5,104.17
darmanitan-standard,13,929,168.0,1.3,92.9,54.97
maractus,10,280,161.0,1.0,28.0,28.0
dwebble,3,145,65.0,0.3,14.5,161.11
crustle,14,2000,170.0,1.4,200.0,102.04
scraggy,6,118,70.0,0.6,11.8,32.78
scrafty,11,300,171.0,1.1,30.0,24.79
sigilyph,14,140,172.0,1.4,14.0,7.14
